id,function,file,start,end,ret,params,class,cyclomatic,loops,nestDegree,sloc,aloc,localVars,localPtrVars,globalVarList,ptrArgs,isReturningPtrs,callees,callers,height,conditions,cmps,jmps,vulnScore,codeComplexity,vuln
3732,is_valid_email,main.c,925,993,['int'],['const char * email'],None,43,4,0,30,100,4,2,None,1,0,6,5,8,13,14,27,547,1,0
89,local_strlen,main.c,69,81,['int'],['const char * src'],None,7,1,0,8,22,1,0,None,1,0,0,81,6,2,2,4,129,-1,0
133,local_strstr,main.c,85,113,['char *'],['const char * src;const char * sub'],None,17,2,0,16,53,3,0,None,2,0,2,14,6,5,6,10,253,-1,0
265,local_strcat,main.c,116,133,['char *'],['char * dest;const char * src'],None,11,1,0,14,36,3,0,None,2,0,1,24,10,2,3,5,132,-1,0
363,get_date_time,main.c,136,233,['char *'],[''],None,23,0,0,53,97,3,2,None,0,0,6,4,10,4,2,8,246,0,0
780,write_wrapper,main.c,236,254,['int'],['int fd;char * buffer;int length'],None,11,0,0,11,28,1,0,None,1,0,1,90,6,3,3,6,163,-1,0
845,send_string,main.c,257,269,['int'],['int fd;char * str'],None,6,0,0,9,23,1,0,None,1,0,2,40,8,1,1,2,85,-1,0
897,print_domains,main.c,272,283,['void'],[''],None,4,2,0,7,21,0,2,None,0,0,1,0,10,2,2,3,69,-1,0
948,parse_domain_name,main.c,286,310,['int'],['char * dn'],None,12,2,0,15,46,3,0,None,1,0,2,1,8,4,5,9,179,-1,0
1057,readuntil,main.c,313,337,['int'],['int fd;char * buffer;int maxlen;char terminator'],None,11,1,0,16,47,2,0,None,1,0,1,9,1,4,4,7,226,-1,0
1158,domain_exists,main.c,340,362,['int'],['char * domain'],None,12,1,0,11,29,0,2,None,1,0,1,1,8,4,4,8,169,-1,0
1232,init_domain,main.c,365,396,['int'],['char * domain'],None,19,0,0,16,50,0,2,None,1,0,5,1,6,4,4,8,249,-1,0
1365,getdomain,main.c,399,417,['pdomainlist_t'],['char * domain'],None,9,1,0,10,27,0,2,None,1,1,1,2,8,3,3,6,136,-1,0
1431,print_tree,main.c,420,435,['void'],['pemail_t root'],None,11,0,0,9,25,0,2,None,0,0,2,2,10,3,3,3,121,-1,0
1501,add_email_leaf,main.c,440,490,['int'],['pdomainlist_t dm;char * email'],None,25,2,0,28,75,1,6,None,1,0,5,1,8,8,8,16,329,0,0
1742,add_email,main.c,493,511,['int'],['char * email;char * domain'],None,12,0,0,11,32,0,2,None,2,0,3,2,6,2,3,5,174,-1,0
